date,id,name,category,月增率%,年增率%,累計年增率%,收盤價,漲跌幅,A轉跌幅,成交量,3日前漲跌幅,前日漲跌幅,昨日漲跌幅,距20日最高價,開盤位置,開盤價,昨日A轉跌幅,前日成交量,昨日成交量,ma5距離,ma10距離,ma20距離,ma60距離
2024-08-19,3443,創意,半導體業,8.60,31.20,-0.10,1180.0,2.16,0.0,2094.28,3.33,2.76,3.59,310.0,0.43,1160.0,-2.12,2036.85,3765.71,63.0,116.5,36.05,-242.23
2024-08-19,2348,海悅,其他,-0.55,20.30,80.05,303.0,2.19,-1.94,2707.89,7.37,2.11,2.24,81.5,1.01,299.5,-5.87,4187.28,4482.77,15.4,29.4,4.52,42.61
2024-08-19,6462,神盾,半導體業,14.89,21.12,12.27,260.0,1.17,-1.89,6488.42,6.5,0.63,7.53,31.0,1.95,262.0,-1.72,4667.88,8133.27,16.7,36.0,19.35,8.04
2024-08-19,6451,訊芯-KY,半導體業,-6.55,1.74,-12.96,230.0,5.5,-0.86,6321.89,2.47,2.89,2.11,21.0,1.15,220.5,-2.24,5496.76,5864.14,15.7,32.5,19.9,6.28
2024-08-19,2467,志聖,電子零組件業,-31.00,49.01,44.00,214.0,9.46,-0.23,13060.05,0.82,0.27,6.25,21.0,4.09,203.5,-1.76,4008.15,8768.13,22.2,34.1,25.93,44.22
2024-08-19,4979,華星光,通信網路業,12.83,9.33,31.19,112.0,9.8,0.0,8863.54,0.41,1.44,3.34,17.0,-0.98,101.0,-1.45,3039.08,5846.07,10.62,15.78,10.48,-11.31
2024-08-19,4555,氣立,電機機械,6.31,30.43,2.41,44.55,10.0,0.0,3147.29,6.62,0.5,0.12,14.550000000000004,2.96,41.7,-2.06,8443.18,6560.3,3.85,4.79,-1.92,-10.81
2024-08-19,3312,弘憶股,電子通路業,10.78,22.42,21.59,86.9,10.0,0.0,17679.39,-2.03,0.39,1.8,10.699999999999989,0.76,79.6,-0.88,2937.56,4019.4,6.96,9.42,5.65,7.78
2024-08-19,6664,群翊,電子零組件業,4.22,-0.53,3.56,288.5,4.91,-1.87,1270.13,-1.35,5.28,2.23,10.5,1.64,279.5,-2.14,1194.24,1002.53,19.1,35.6,27.32,28.23
2024-08-19,3234,光環,通信網路業,-14.87,-19.48,-1.62,38.6,7.22,-1.78,1597.45,2.06,0.87,3.0,7.25,0.14,36.05,-2.57,547.47,982.18,2.97,3.79,1.72,-5.56
2024-08-19,2429,銘旺科,光電業,-5.75,-51.91,-57.69,32.4,0.93,-1.37,2287.56,7.16,0.51,9.37,7.049999999999997,0.0,32.1,0.0,2447.72,2014.17,2.34,3.11,0.71,2.79
2024-08-19,3492,長盛,電子零組件業,38.63,20.75,10.22,28.5,1.06,-2.56,590.9,9.88,1.26,0.18,6.25,0.53,28.35,-4.73,2068.76,1426.78,0.91,2.94,2.5,3.75
2024-08-19,3689,湧德,電子零組件業,7.75,-30.42,-25.16,84.4,1.93,-1.4,5674.89,1.22,2.0,8.38,5.900000000000006,2.05,84.5,-1.43,2823.0,8888.48,5.9,10.18,9.44,8.27
2024-08-19,6570,維田,電腦及週邊設備業,-4.80,-13.51,-8.45,66.1,9.98,0.0,833.44,3.0,9.95,9.87,5.200000000000003,9.98,66.1,0.0,414.85,446.43,10.31,13.39,10.96,10.13
2024-08-19,6218,豪勉,通信網路業,13.54,36.18,2.86,28.75,9.94,0.0,2238.52,0.42,0.42,9.87,4.549999999999997,6.5,27.85,0.0,313.54,952.5,3.55,4.6,2.58,1.74
2024-08-19,6425,易發,電機機械,103.82,101.06,87.91,65.4,4.47,-0.3,1489.79,3.38,2.29,0.16,4.5,0.64,63.0,-3.84,933.78,1385.24,3.26,6.39,5.45,-2.61
2024-08-19,3558,神準,通信網路業,18.47,-35.65,-37.62,166.5,9.9,0.0,600.51,-1.02,2.74,1.0,4.5,0.33,152.0,-1.62,302.24,131.8,14.2,19.95,13.78,-5.18
2024-08-19,4556,旭然,其他,0.90,7.37,18.26,36.65,5.92,-3.68,1058.56,5.25,2.8,4.85,4.0,7.23,37.1,-0.86,33.0,124.3,3.28,4.55,3.11,2.63
2024-08-19,3593,力銘,電子零組件業,24.80,2.65,0.90,17.6,0.57,-3.3,666.5,-2.58,9.93,5.42,2.6000000000000014,0.57,17.6,-2.78,761.92,1026.22,1.14,1.65,0.47,2.52
2024-08-19,5452,佶優,其他電子業,-6.48,7.92,4.68,36.4,5.97,-1.09,18450.31,1.33,2.63,9.92,2.5,3.93,35.7,0.0,2353.6,3989.38,3.9,5.36,3.8,5.13
2024-08-19,2388,威盛,半導體業,-21.44,-31.87,-6.89,125.5,0.8,-0.4,12242.56,1.46,8.61,9.69,2.5,0.4,125.0,0.0,11088.03,22942.97,11.3,19.89,14.34,9.34
2024-08-19,1449,佳和,紡織纖維,-8.12,-10.02,22.06,20.9,4.5,-2.11,6268.09,0.29,8.7,6.67,2.1999999999999997,1.5,20.3,-1.48,3324.29,6567.76,2.08,3.06,2.19,2.24
2024-08-19,3266,昇陽,建材營造,-31.29,-96.92,-25.65,23.95,5.97,-0.62,732.84,0.0,4.05,3.43,1.8499999999999976,0.88,22.8,-0.88,385.64,551.17,1.87,2.48,1.34,-0.46
2024-08-19,2243,宏旭-KY,汽車工業,-78.50,280.59,85.87,28.6,1.24,-5.14,12426.76,-1.27,9.83,9.92,1.5500000000000007,4.78,29.6,0.0,7222.76,5978.33,2.67,2.53,1.34,6.2
