id,name,category,收盤價,漲跌幅,月增率%,年增率%,累計年增率%,投信持股比例,投信買賣超%,投信買賣超(張),投信5買%,投信10買%,投信20買%,投信5買N天,投信10買N天,投信20買N天,外資持股比例,外資買賣超(張),外資買賣超%,外資5買%,外資10買%,外資20買%,外資5買N天,外資10買N天,外資20買N天自營商買賣超(張),自營商買賣超%,自營商持股比例,主力買賣超(張),主力今日%,主力5買%,主力10買%,主力20買%,投信5賣N天,投信10賣N天,投信20賣N天
1101,台泥,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,亞泥,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,嘉泥,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,環泥,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,幸福,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,信大,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,東泥,水泥工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,味全,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1203,味王,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210,大成,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213,大飲,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215,卜蜂,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1216,統一,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1217,愛之味,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,泰山,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1219,福壽,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,台榮,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1225,福懋油,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1227,佳格,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1229,聯華,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1231,聯華食,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1232,大統益,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1233,天仁,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234,黑松,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235,興泰,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236,宏亞,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,茂生農經,農業科技,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1256,鮮活果汁-KY,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,其祥-KY,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,安心,觀光事業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,德麥,食品工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,漢來美食,觀光事業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,台塑,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,南亞,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,台聚,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305,華夏,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307,三芳,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,亞聚,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309,台達化,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310,台苯,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,國喬,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,聯成,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,中石化,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315,達新,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,上曜,建材營造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319,東陽,汽車工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,大洋,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1323,永裕,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324,地球,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325,恆大,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,台化,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336,台翰,電子零組件業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1337,再生-KY,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,廣華-KY,汽車工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339,昭輝,汽車工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340,勝悅-KY,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341,富林-KY,塑膠工業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342,八貫,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,遠東新,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1409,新纖,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,南染,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1413,宏洲,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1414,東和,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416,廣豐,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1417,嘉裕,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1418,東華,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419,新紡,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423,利華,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1432,大魯閣,貿易百貨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434,福懋,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435,中福,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436,華友聯,建材營造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437,勤益控,其他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1438,三地開發,建材營造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1439,中和,紡織纖維,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
