date,id,name,category,昨日收盤價,昨日漲跌幅,開盤位置,開盤價,收盤價,漲跌幅,A轉跌幅,成交量,三大買賣超,融券5N,昨日融券,融券差額(張),融券增加,融資5N,昨日融資,融資差額(張),投信買賣超(張),投信買賣超%,投信持股比例,外資買賣超(張),外資買賣超%,外資持股比例,自營商買賣超(張),自營商買賣超%,自營商持股比例,主力買賣超(張),主力今日%,投信5買%,投信10買%,投信20買%,投信5買N天,投信10買N天,投信20買N天,外資5買%,外資10買%,外資20買%,外資5買N天,外資10買N天,外資20買N天,主力5買%,主力10買%,主力20買%,月增率%,年增率%,累計年增率%,ma5距離,ma10距離,ma20距離,ma60距離,買超主力,買超趴數,買超主力2,買超趴數2,買超主力3,買超趴數3
2024-02-01,6282,康舒,電子零組件業,40.8,0.74,1.35,41.35,42.0,2.94,-1.41,33853.13,3615.0,4.0,22.0,52.0,1.36,4.0,511.0,3522.0,0.0,0.0,0.12,1297.0,0.15,4.9,2318.0,0.27,0.44,3540.0,0.41,-0.0,0.0,-0.26,0.0,0.0,5.0,-0.06,0.59,0.52,4.0,9.0,14.0,0.79,1.19,0.53,,,,1.43,1.96,2.48,1.63,統一-南京,2.49%,永豐金證券,2.3%,台新證券,1.83%
2024-02-01,1513,中興電,電機機械,119.5,0.84,-0.42,119.0,126.0,5.44,0.0,26437.0,1327.0,3.0,20.0,54.0,1.7,2.0,-306.0,1796.0,0.0,0.0,0.16,1125.0,0.22,10.54,202.0,0.04,0.63,7157.0,1.42,0.01,0.01,0.07,1.0,1.0,3.0,0.47,0.76,1.11,4.0,7.0,12.0,1.4,1.37,0.76,,,,5.3,6.45,6.88,8.98,國泰證券,9.42%,凱基-信義,7.62%,凱基-台北,4.29%
2024-02-01,1503,士電,電機機械,121.5,2.1,0.41,122.0,131.0,7.82,0.0,16958.53,416.0,3.0,19.0,113.0,4.95,4.0,37.0,1350.0,690.0,0.13,0.86,-895.0,-0.17,29.03,621.0,0.12,0.56,2210.0,0.42,0.26,0.52,0.54,2.0,4.0,6.0,-0.29,0.02,-0.33,2.0,6.0,10.0,0.27,0.92,0.46,,,,8.8,10.7,12.7,16.74,富邦證券,5.94%,統一,3.61%,群益金鼎,2.87%
2024-02-01,3041,揚智,半導體業,26.35,1.74,0.95,26.6,27.4,3.98,-4.53,14915.76,-1106.0,4.0,75.0,89.0,0.19,2.0,534.0,1217.0,0.0,0.0,0.0,-1106.0,-0.57,8.65,0.0,0.0,1.09,-40.0,-0.02,0.0,-0.0,-0.0,0.0,0.0,0.0,0.11,-0.12,1.89,3.0,7.0,14.0,0.15,-0.49,-0.09,,,,0.76,0.32,-0.28,-2.27,國泰-板橋,4.22%,群益金鼎-竹南,1.98%,摩根大通,1.86%
2024-02-01,3294,英濟,電子零組件業,28.85,9.9,9.88,31.7,31.7,9.88,0.0,12986.88,-954.0,5.0,135.0,548.0,3.06,4.0,164.0,1153.0,0.0,0.0,0.0,-51.0,-0.04,7.12,-903.0,-0.68,0.3,-703.0,-0.53,0.0,-0.0,0.0,0.0,0.0,0.0,0.04,-0.37,-0.6,1.0,1.0,2.0,1.53,1.61,1.44,,,,5.21,8.99,10.94,11.92,合庫-新竹,5.41%,統一,4.4%,凱基,2.48%
2024-02-01,6274,台燿,電子零組件業,135.5,0.0,0.0,135.5,139.0,2.58,-2.11,15929.01,803.0,4.0,30.0,63.0,1.1,5.0,393.0,919.0,834.0,0.31,4.86,-1030.0,-0.38,28.14,999.0,0.37,1.64,2299.0,0.85,-0.08,-0.56,-1.22,3.0,3.0,5.0,0.46,2.61,2.99,4.0,8.0,13.0,1.75,3.37,3.89,,,,5.7,6.1,11.83,15.71,統一,5.78%,凱基,5.38%,元大證券,2.82%
2024-02-01,1618,合機,電器電纜,30.05,-0.17,0.17,30.1,31.8,5.82,-1.4,6447.04,16.0,4.0,1.0,13.0,12.0,2.0,-96.0,802.0,0.0,0.0,0.0,-1.0,-0.0,5.64,17.0,0.01,0.13,415.0,0.22,0.0,-0.12,-0.17,0.0,0.0,5.0,0.35,-0.33,-0.93,3.0,5.0,10.0,0.34,-0.1,-0.91,,,,1.4,1.61,1.25,1.31,凱基-台北,4.58%,摩根大通,2.37%,元大-忠孝,2.31%
2024-02-01,3289,宜特,其他電子業,108.5,1.88,0.0,108.5,117.5,8.29,-1.26,11303.94,-928.0,4.0,20.0,53.0,1.65,3.0,-403.0,743.0,200.0,0.26,1.12,-1215.0,-1.61,5.27,87.0,0.12,1.36,1002.0,1.33,0.79,0.74,0.34,2.0,2.0,2.0,0.48,0.36,2.07,3.0,5.0,10.0,5.81,6.07,7.48,,,,12.64,16.76,20.65,24.33,元富,4.46%,凱基-信義,4%,永豐金證券,2.78%
2024-02-01,8111,立��,光電業,21.2,2.42,4.95,22.25,22.85,7.78,-1.93,12756.84,-61.0,2.0,-2.0,62.0,-32.0,3.0,216.0,737.0,0.0,0.0,0.0,-61.0,-0.06,0.92,0.0,0.0,0.6,547.0,0.5,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.48,-0.16,-0.46,1.0,4.0,9.0,0.55,0.55,0.5,,,,1.54,1.93,2.14,3.35,元大-竹科,2.41%,凱基-台北,1.61%,凱基-永和,1.57%
2024-02-01,5258,虹堡,電腦及週邊設備業,118.5,0.85,0.42,119.0,125.5,5.91,-2.33,7248.31,64.0,2.0,5.0,8.0,0.6,3.0,2.0,670.0,-20.0,-0.02,0.0,56.0,0.05,2.92,28.0,0.03,1.03,464.0,0.44,-0.02,-0.17,-0.65,0.0,0.0,3.0,0.01,-0.59,-1.5,4.0,5.0,10.0,-0.28,-1.42,-0.68,,,,5.8,4.4,4.08,-4.22,群益金鼎,2.28%,花旗環球,1.82%,凱基-台北,1.79%
