date,id,name,category,A轉跌幅,回彈,20日跌幅,收盤價,主力買賣超(張),月增率%,年增率%,累計年增率%,買超主力,買超趴數,買超主力2,買超趴數2,買超主力3,買超趴數3,昨日A轉跌幅,漲跌幅,成交量,20日最高成交量,3日前漲跌幅,前日漲跌幅,昨日漲跌幅,距20日最高價,開盤位置,開盤價,前日成交量,昨日成交量,三大買賣超,融券5N,昨日融券,前日融券,融券差額(張),昨日融券5增張,昨日融券5MAX,融券增加,融資5N,昨日融資,融資差額(張),投信買賣超(張),投信買賣超%,投信持股比例,外資買賣超(張),外資買賣超%,外資持股比例,自營商買賣超(張),自營商買賣超%,自營商持股比例,主力今日%,投信5買%,投信10買%,投信20買%,投信5買N天,投信10買N天,投信20買N天,外資5買%,外資10買%,外資20買%,主力5買%,主力10買%,主力20買%,ma5距離,ma10距離,ma20距離,ma60距離
2024-04-25,9946,三發地產,建材營造,-0.97,1.0,-30.78,35.55,48.0,"11,641.34",275.36,90.98,台灣摩根士丹利,7.83%,新加坡商瑞銀,4.89%,港商野村,2.71%,-2.37,7.73,3843.21,3843.21,1.29,3.35,1.85,0.0,-1.36,32.55,1959.29,2468.52,665.0,5.0,4.0,5.0,7.0,28.0,8.0,0.75,5.0,230.0,176.0,74.0,0.02,0.02,604.0,0.18,4.41,-13.0,-0.0,0.14,0.01,0.02,0.02,0.02,1.0,1.0,1.0,0.1,0.1,0.21,-0.31,-0.58,-0.51,2.9,4.17,6.24,10.6
2024-04-25,2359,所羅門,其他電子業,0.0,0.85,-40.34,109.0,-120.0,15.04,-28.20,-16.75,元富-城中,10.18%,凱基-站前,3.85%,元富,1.62%,0.0,9.77,23380.58,23380.58,-9.98,9.99,9.97,7.0,5.74,105.0,8359.6,2173.92,-1854.0,5.0,23.0,461.0,838.0,685.0,461.0,35.43,3.0,168.0,387.0,0.0,0.0,0.0,-1637.0,-0.95,4.73,-217.0,-0.13,1.08,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,-1.83,-1.52,-1.01,-0.1,0.39,0.83,14.62,12.82,16.28,50.02
2024-04-25,2743,山富,觀光事業,-5.57,1.0,-29.1,152.5,271.0,14.56,180.04,156.13,國票-台中,5.98%,兆豐-寶成,1.94%,新光-新竹,1.16%,-0.67,3.39,12681.84,12681.84,5.04,8.0,9.26,0.0,3.39,152.5,6224.07,9624.79,-172.0,5.0,164.0,78.0,34.0,278.0,164.0,-0.79,3.0,237.0,-89.0,0.0,0.0,0.0,-246.0,-0.68,1.1,74.0,0.21,5.27,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.16,-0.46,0.07,6.05,4.62,6.43,16.7,23.6,28.8,33.31
2024-04-25,5706,鳳凰,觀光事業,-4.27,1.0,-17.93,78.5,-473.0,-42.68,47.33,69.99,統一-桃園,0.51%,富邦-台北,0.43%,永豐金-桃園,0.36%,-1.55,2.88,13595.04,13595.04,2.74,2.52,4.38,0.0,0.79,76.9,6989.32,6079.09,-422.0,5.0,44.0,3.0,32.0,74.0,44.0,-0.27,4.0,401.0,-91.0,0.0,0.0,0.41,-468.0,-0.63,0.73,46.0,0.06,0.78,-0.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.82,-0.86,-0.53,-0.69,-0.77,0.76,4.78,6.42,7.94,11.1
2024-04-25,5230,雷笛克光學,光電業,-1.09,0.93,-33.2,36.25,-1498.0,27.74,21.31,25.47,元富-安南,0.81%,元大-竹科,0.77%,華南永昌-板橋,0.69%,0.0,5.84,24714.55,26076.24,-9.99,-1.27,9.95,0.8500000000000014,3.8,35.55,6837.04,13491.64,-1062.0,5.0,623.0,88.0,396.0,2719.0,1049.0,-0.36,3.0,-15.0,878.0,0.0,0.0,0.0,-1045.0,-2.2,1.5,-17.0,-0.04,0.05,-3.15,0.0,0.0,0.0,0.0,0.0,0.0,-2.18,-1.98,-2.47,-5.76,-6.51,-6.58,2.6,4.56,7.29,10.03
2024-04-25,4967,十銓,半導體業,-3.28,0.7,-17.36,85.6,1828.0,42.15,116.19,90.77,美林,12.42%,凱基-台北,7.47%,摩根大通,4.57%,-0.36,3.76,6536.19,25398.46,-2.87,1.28,4.56,4.799999999999997,-0.36,82.2,1226.81,2629.32,2087.0,4.0,12.0,0.0,120.0,28.0,12.0,9.0,3.0,-154.0,195.0,0.0,0.0,0.38,2051.0,2.87,6.21,36.0,0.05,4.73,2.55,0.0,0.0,0.0,0.0,0.0,0.0,3.17,1.54,5.79,3.25,-0.75,4.47,4.58,2.93,2.5,3.85
2024-04-25,9938,百和,其他,-0.77,1.0,-14.11,64.7,217.0,63.63,20.60,18.35,台灣摩根士丹利,13.23%,台新證券,8.92%,永豐金證券,5.56%,-0.63,2.21,5269.38,5359.86,1.83,0.98,2.43,0.0,0.32,63.5,3928.41,3946.03,1278.0,4.0,35.0,26.0,24.0,71.0,35.0,-0.31,2.0,-29.0,235.0,268.0,0.09,0.39,431.0,0.14,21.04,579.0,0.19,1.22,0.07,0.39,0.39,0.39,3.0,3.0,3.0,1.13,1.92,2.47,0.34,0.6,0.53,2.48,3.49,5.45,7.98
2024-04-25,8454,富邦媒,貿易百貨,-1.17,1.0,-11.94,422.0,600.0,10.20,6.56,7.00,凱基-台北,6.48%,美商高盛,3.45%,摩根大通,3.39%,-2.43,5.11,3072.08,3072.08,3.77,1.0,-0.37,0.0,0.87,405.0,1391.3,1607.17,536.0,4.0,2.0,6.0,15.0,11.0,6.0,6.5,4.0,76.0,48.0,166.0,0.07,1.0,248.0,0.1,15.12,122.0,0.05,0.27,0.25,0.65,0.83,0.83,5.0,6.0,6.0,-0.41,-1.01,-1.57,0.34,-0.03,-0.45,20.0,28.45,29.73,8.27
2024-04-25,8089,康全電訊,通信網路業,-4.3,1.0,-24.69,77.9,451.0,30.58,40.03,44.35,凱基-台北,2.35%,港商野村,2.25%,元大-大同,1.67%,-1.73,5.27,10095.94,10095.94,-3.9,-2.7,2.78,0.0,0.0,74.0,2413.76,2460.31,467.0,4.0,10.0,-9.0,114.0,198.0,87.0,10.4,5.0,16.0,560.0,0.0,0.0,0.0,467.0,0.8,1.65,0.0,0.0,0.97,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.05,-0.04,-0.43,-1.09,-0.63,-0.11,2.92,6.4,8.18,6.78
2024-04-25,6491,晶碩,生技醫療業,-1.89,1.0,-16.13,520.0,532.0,4.47,14.30,18.19,美林,12.86%,摩根大通,5.73%,新加坡商瑞銀,3.34%,-0.51,6.67,2301.71,2459.89,0.66,5.35,1.04,0.0,1.33,494.0,983.46,760.15,751.0,4.0,1.0,17.0,20.0,17.0,17.0,19.0,2.0,-10.0,-43.0,10.0,0.01,0.35,681.0,0.87,12.18,60.0,0.08,0.51,0.68,0.08,-0.35,0.23,4.0,5.0,10.0,1.13,1.22,0.71,0.7,0.44,0.03,39.4,44.95,45.05,92.08
