date,id,name,category,3日前漲跌幅,前日漲跌幅,昨日漲跌幅,距20日最高價,開盤位置,開盤價,收盤價,漲跌幅,A轉跌幅,昨日A轉跌幅,成交量,前日成交量,昨日成交量,ma5距離,ma10距離,ma20距離,ma60距離
2024-04-02,5269,祥碩,半導體業,3.59,3.68,2.92,0.0,-0.61,2450.0,2535.0,2.84,-0.59,0.0,1380.68,1801.23,813.75,148.0,221.0,245.25,470.08
2024-04-02,6139,亞翔,其他電子業,9.98,6.42,6.65,0.0,0.58,258.0,279.0,8.77,-0.71,-3.02,28134.7,40146.17,23587.36,37.5,59.4,81.32,103.12
2024-04-02,6491,晶碩,生技醫療業,0.0,0.0,5.51,0.5,0.0,479.0,485.5,1.36,-1.72,-3.13,2075.36,545.91,2459.89,20.2,24.85,45.02,79.11
2024-04-02,4763,材料-KY,化學工業,0.45,0.22,1.0,112.0,0.22,909.0,951.0,4.85,-1.25,-1.63,4389.78,803.56,1937.34,42.2,48.2,42.2,72.17
2024-04-02,3680,家登,半導體業,1.53,0.35,5.53,0.0,1.2,463.5,475.5,3.82,-0.94,0.0,5028.48,3317.18,2841.26,30.3,40.6,45.5,68.32
2024-04-02,6197,佳必琪,電子零組件業,10.0,9.88,9.71,0.0,-0.66,151.5,155.5,1.97,-4.01,0.0,22774.65,3681.59,15581.6,17.8,33.5,41.08,61.3
2024-04-02,6667,信紘科,其他電子業,7.48,0.0,9.81,0.0,-2.02,170.0,182.5,5.19,-2.93,0.0,11665.71,9691.53,8067.76,18.7,24.3,26.95,49.92
2024-04-02,3617,碩天,其他電子業,2.8,1.89,3.09,0.0,2.0,255.5,252.0,0.6,-1.75,-1.18,2472.35,3552.89,2815.51,8.8,18.7,28.3,46.12
2024-04-02,3207,耀勝,電子零組件業,2.81,0.78,2.33,4.0,-0.38,131.5,139.0,5.3,-2.11,-2.94,3666.81,2991.99,2699.51,8.5,9.6,21.34,42.96
2024-04-02,5434,崇越,電子通路業,0.0,0.23,2.51,0.0,1.34,227.5,236.0,5.12,-0.42,-1.32,2083.96,597.99,1460.88,12.7,16.35,21.47,39.44
2024-04-02,5508,永信建,建材營造,1.58,0.0,2.72,0.0,2.65,135.5,137.5,4.17,-0.36,0.0,1996.2,1209.03,1107.86,6.9,8.9,15.33,33.74
2024-04-02,6213,聯茂,電子零組件業,5.67,9.96,8.85,0.0,2.34,109.5,117.5,9.81,0.0,-0.93,44834.08,34079.75,36627.72,18.14,25.42,29.2,30.64
2024-04-02,6425,易發,電機機械,4.72,1.83,6.78,0.0,-1.17,76.3,79.0,2.33,-3.3,-2.89,9597.26,4320.99,9228.14,5.54,10.96,14.72,30.59
2024-04-02,1786,科妍,生技醫療業,0.21,2.31,9.86,0.0,1.87,109.0,112.5,5.14,-2.17,0.0,4347.88,701.86,3943.55,11.08,16.04,19.6,28.86
2024-04-02,6735,美達科技,其他電子業,0.47,0.0,1.4,12.5,1.38,110.0,110.0,1.38,-1.79,-4.82,654.05,618.6,676.35,2.2,2.3,2.53,26.92
2024-04-02,4958,臻鼎-KY,電子零組件業,8.23,0.0,1.2,0.0,3.95,131.5,132.0,4.35,-1.49,-5.6,39942.05,19734.79,28770.13,7.2,13.35,20.69,26.34
2024-04-02,3010,華立,電子通路業,0.45,0.44,5.31,0.0,5.04,125.0,130.5,9.66,0.0,-0.42,14380.65,770.41,3965.48,13.1,15.95,17.83,25.82
2024-04-02,8054,安國,半導體業,10.0,2.1,3.42,0.0,0.0,151.0,166.0,9.93,0.0,-3.21,32979.77,32742.57,19928.02,18.8,25.9,29.82,22.33
2024-04-02,4303,信立,塑膠工業,2.7,7.18,2.08,7.5,0.0,54.1,54.6,0.92,-1.44,-3.39,17064.02,20439.96,21946.92,2.74,6.46,7.01,20.56
2024-04-02,3289,宜特,其他電子業,2.93,0.41,4.45,3.0,0.78,130.0,132.0,2.33,-2.22,-0.77,5087.76,2651.83,3839.91,6.6,9.25,8.58,19.75
2024-04-02,6664,群翊,電子零組件業,4.64,1.78,0.0,0.0,1.16,174.0,174.5,1.45,-1.69,-1.99,1097.6,1367.5,689.98,4.7,8.3,12.03,17.97
2024-04-02,3265,台星科,半導體業,0.4,1.19,2.34,7.5,1.15,132.5,133.0,1.53,-0.37,-0.76,2852.55,1578.33,2834.71,4.1,5.15,4.6,16.82
2024-04-02,6668,中揚光,光電業,4.44,0.31,4.4,0.0,0.45,66.8,70.3,5.71,-2.09,0.0,11142.08,5857.41,5133.77,5.34,6.99,11.16,16.35
2024-04-02,1215,卜蜂,食品工業,0.92,1.82,0.0,0.0,0.0,112.0,114.0,1.79,0.0,-0.88,535.67,913.18,543.01,2.6,5.8,9.48,15.03
2024-04-02,5371,中光電,光電業,2.36,2.81,7.84,0.0,0.92,87.5,87.8,1.27,-2.44,-1.48,15762.99,12654.97,17369.59,5.9,9.79,13.27,14.88
2024-04-02,2527,宏璟,建材營造,1.15,1.89,8.16,0.0,-0.8,43.4,45.75,4.57,-0.22,-0.79,3003.71,1501.04,3482.98,3.97,5.98,8.45,13.98
2024-04-02,6278,台表科,光電業,0.96,2.84,0.0,4.5,1.84,110.5,110.5,1.84,-0.45,-0.91,2632.96,5638.42,2519.11,3.0,4.3,5.25,12.62
2024-04-02,1587,吉茂,汽車工業,2.49,6.6,6.84,0.0,2.13,33.5,36.05,9.91,0.0,-2.81,6477.73,2748.81,10926.21,4.76,6.37,8.72,11.54
2024-04-02,1570,力肯,電機機械,0.97,5.43,1.82,0.0,0.45,33.75,36.95,9.97,0.0,-0.74,1225.27,348.17,335.46,3.78,4.53,6.56,11.43
2024-04-02,2535,達欣工,建材營造,1.45,2.33,1.23,0.0,0.52,58.1,58.4,1.04,-0.51,-0.86,1149.79,889.0,846.41,1.58,2.9,4.96,9.49
2024-04-02,2009,第一銅,鋼鐵工業,1.12,3.31,6.81,0.0,0.0,40.0,42.0,5.0,-2.1,-2.2,28240.26,6916.18,27258.68,3.69,5.15,6.25,9.09
2024-04-02,2809,京城銀,金融保險業,1.18,0.0,0.97,0.0,-0.19,52.0,53.0,1.73,0.0,-0.38,2922.3,2101.2,2346.85,1.14,1.45,2.96,8.84
2024-04-02,6186,新潤,建材營造,0.79,1.89,2.31,0.0,0.15,66.4,66.8,0.75,-0.74,-0.6,814.51,511.77,1080.04,1.88,3.36,6.19,7.62
2024-04-02,3666,光耀,光電業,2.5,9.96,9.98,0.0,5.38,31.35,32.7,9.92,0.0,0.0,10789.78,2295.02,4904.89,5.08,6.9,7.71,7.39
