id,name,price,drop,3day,5day
4768,晶呈科技,219.0,-25.128205128205128,-0.4300000000000015,-4.600000000000001
8440,綠電,50.5,-25.297619047619047,-2.909999999999993,-6.260000000000002
6240,松崗,23.95,-25.47169811320755,-4.11999999999999,-8.939999999999998
3078,僑威,67.9,-25.52954292084728,-5.34,-4.920000000000007
6229,研通,34.55,-25.77873254564984,-1.2800000000000191,-1.2800000000000054
8454,富邦媒,390.0,-25.80952380952381,-0.6399999999999963,-1.1399999999999946
5703,亞都麗緻,20.0,-26.19926199261993,-0.249999999999992,-1.9600000000000044
6188,廣明,99.5,-26.88888888888889,-2.939999999999991,-1.8399999999999967
3017,奇鋐,606.0,-26.92778457772338,-1.109999999999989,-0.9500000000000036
6691,洋基工程,340.5,-26.93565976008724,-1.1299999999999997,-1.2599999999999951
6442,光聖,408.0,-26.971326164874554,-10.329999999999991,-9.389999999999995
2243,宏旭-KY,23.5,-26.971608832807576,-9.129999999999992,-8.940000000000001
1725,元禎,42.25,-26.989619377162622,-3.230000000000002,-0.2300000000000044
3563,牧德,359.0,-27.010309278350515,-0.2499999999999891,-0.800000000000004
6270,倍微,27.7,-27.091633466135452,-0.8900000000000085,-0.3400000000000033
5244,弘凱,42.75,-27.29591836734693,-1.1700000000000037,-0.5900000000000004
3006,晶豪科,79.4,-27.43119266055046,-0.4999999999999893,-2.240000000000001
3141,晶宏,80.1,-27.51131221719458,-1.1200000000000037,-2.579999999999991
2388,威盛,133.0,-27.671232876712327,-0.3599999999999911,-4.010000000000007
1514,亞力,133.0,-27.717391304347828,-3.659999999999996,-6.090000000000002
6792,詠業,67.7,-27.97872340425532,-1.019999999999999,-0.439999999999996
3050,鈺德,21.4,-28.06722689075631,-7.759999999999996,-9.04
1338,廣華-KY,32.75,-28.2560706401766,-0.1499999999999982,-2.250000000000009
9105,泰金寶-DR,5.71,-28.356336260978672,-3.519999999999989,-0.7500000000000069
3593,力銘,15.6,-28.40646651270207,-4.940000000000014,-5.760000000000011
3609,三一東林,36.5,-28.431372549019606,-5.579999999999999,-9.349999999999982
3027,盛達,36.6,-28.64173228346456,-0.7900000000000009,-2.930000000000017
1513,中興電,171.0,-28.661087866108787,-3.150000000000014,-2.549999999999989
3713,新晶投控,25.3,-28.67231638418079,-4.579999999999995,-4.369999999999996
6127,九豪,27.3,-28.72062663185378,-0.7199999999999873,-1.259999999999988
5321,美而快,68.1,-28.91440501043841,-2.019999999999997,-1.590000000000008
1603,華電,40.15,-28.989361702127663,-3.509999999999996,-3.6300000000000088
8054,安國,159.0,-29.017857142857142,-1.240000000000016,-3.3599999999999888
5392,能率,32.25,-29.15291529152915,-4.510000000000025,-4.789999999999986
1305,華夏,16.95,-29.227557411273487,-2.030000000000003,-0.5599999999999923
2468,華經,24.4,-29.275362318840585,-2.789999999999999,-1.990000000000005
6741,91APP*-KY,83.4,-29.32203389830508,-1.319999999999994,-3.5299999999999967
1618,合機,49.85,-29.44126074498567,-0.4999999999999963,-0.8699999999999979
6584,南俊國際,176.5,-29.458917835671343,-3.049999999999998,-2.720000000000001
8033,雷虎,59.2,-29.52380952380952,-2.1699999999999964,-0.4999999999999821
1529,樂士,30.5,-29.59537572254336,-3.360000000000007,-3.9799999999999938
1608,華榮,33.65,-29.820864067439416,-2.179999999999994,-3.900000000000007
6869,雲豹能源-創,238.0,-29.848484848484848,-5.250000000000005,-5.6300000000000034
6512,啟發電,23.25,-29.84848484848485,-2.930000000000004,-0.1600000000000012
6806,森崴能源,135.0,-29.947916666666668,-2.8799999999999946,-4.24
2429,銘旺科,33.0,-30.000000000000004,-5.780000000000003,-3.610000000000019
3229,晟鈦,25.45,-30.138888888888893,-9.19,-3.4000000000000155
2739,寒舍,57.3,-30.15873015873016,-1.8800000000000048,-1.5299999999999965
6569,醫揚,191.5,-30.16453382084095,-2.0499999999999976,-2.2800000000000016
8289,泰藝,27.75,-30.18867924528302,-1.95,-6.870000000000014
6616,特昇-KY,12.4,-30.22598870056497,-3.890000000000009,-8.379999999999999
4923,力士,39.55,-30.230496453900702,-0.8599999999999964,-0.7300000000000021
2022,聚亨,10.0,-30.27972027972028,-0.499999999999999,-5.551115123125783e-17
4439,冠星-KY,96.5,-30.324909747292416,-0.2899999999999963,-2.019999999999995
6285,啟��,122.0,-30.37249283667622,-2.799999999999998,-1.5999999999999843
3521,鴻翊,17.3,-30.8,-3.099999999999993,-2.249999999999985
1339,昭輝,58.8,-31.25734430082256,-0.5099999999999982,-0.669999999999997
4138,曜亞,97.0,-31.41843971631205,-0.3999999999999902,-5.760000000000002
1516,川飛,20.55,-31.438127090301,-0.9600000000000016,-0.7200000000000017
2250,IKKA-KY,98.2,-31.538461538461533,-1.109999999999998,-0.0900000000000049
2413,環科,21.65,-31.96850393700787,-0.4600000000000053,-3.829999999999992
6125,廣運,95.2,-32.07142857142857,-3.890000000000022,-4.319999999999991
8299,群聯,532.0,-32.35668789808917,-0.7300000000000053,-0.3500000000000023
